ID,City_1,City_2,AIR_1,AIR_2,Duration_train,Train_CO2_kg,Plane_CO2_kg,Duration_plane
77,Bern,Warsaw,BRN,WAW,15:12,43.13,143.71,02:10
78,Bern,Zagreb,BRN,ZAG,16:51,26.95,85.05,01:35
79,Bilbao,Bratislava,BIO,BTS,20:35,62.7,208.99,03:00
80,Bilbao,Brussels,BIO,BRU,16:28,32.16,128.46,02:10
81,Bilbao,Bucharest,BIO,OTP,40:18,90.79,293.7,03:25
82,Bilbao,Budapest,BIO,BUD,21:42,67.41,226.64,03:00
83,Bilbao,Copenhagen,BIO,CPH,22:46,68.04,224.02,02:55
84,Bilbao,Dresden,BIO,DRS,18:10,55.24,193.61,03:50
85,Bilbao,Istanbul,BIO,IST,61:09,108.82,331.81,03:55
86,Bilbao,Lisbon,BIO,LIS,12:29,25.57,92.11,01:50
87,Bilbao,Ljubljana,BIO,LJU,21:08,61.58,178.49,02:25
88,Bilbao,London,BIO,LHR,11:54,38.49,119.09,02:05
89,Bilbao,Madrid,BIO,MAD,5:48,15.7,40.71,01:30
90,Bilbao,Munich,BIO,MUC,15:30,50.41,160.85,02:25
91,Bilbao,Oslo,BIO,OSL,34:49,69.02,266.81,03:10
92,Bilbao,Paris,BIO,CDG,14:18,23.83,92.31,01:55
93,Bilbao,Prague,BIO,PRG,20:23,60.68,191.37,03:50
94,Bilbao,Riga,BIO,RIX,38:24,92.63,306.8,03:25
95,Bilbao,Rome,BIO,FCO,26:30,60.97,162.36,02:15
96,Bilbao,Sofia,BIO,SOF,50:39,102.22,270.85,03:25
97,Bilbao,Stockholm,BIO,ARN,33:08,70.66,289.36,03:20
98,Bilbao,Tallinn,BIO,TLL,43:03,101.07,329.36,03:35
99,Bilbao,Vienna,BIO,VIE,19:53,62.26,202.98,03:05
100,Bilbao,Vilnius,BIO,VNO,34:01,83.61,303.3,03:10
101,Bilbao,Warsaw,BIO,WAW,26:43,74.41,257.32,03:15
102,Bilbao,Zagreb,BIO,ZAG,25:35,69.17,193.55,04:20
103,Bratislava,Brussels,BTS,BRU,14:50,34.9,122.55,02:00
104,Bratislava,Bucharest,BTS,OTP,17:48,27.33,100.23,01:50
105,Bratislava,Budapest,BTS,BUD,2:23,5.19,22.15,01:05
106,Bratislava,Copenhagen,BTS,CPH,17:54,45.57,112.49,02:05
107,Bratislava,Dresden,BTS,DRS,6:35,14.24,52.2,01:20
108,Bratislava,Istanbul,BTS,IST,40:01,48.02,154.56,02:35
109,Bratislava,Lisbon,BTS,LIS,35:10,98.67,298.67,03:35
110,Bratislava,Ljubljana,BTS,LJU,6:39,12.88,37.98,01:05
111,Bratislava,London,BTS,LHR,14:52,49.33,162.69,02:35
112,Bratislava,Madrid,BTS,MAD,24:33,68.85,235.33,03:10
113,Bratislava,Munich,BTS,MUC,5:50,13.58,50.91,01:20
114,Bratislava,Oslo,BTS,OSL,25:58,52.69,176.94,02:30
115,Bratislava,Paris,BTS,CDG,12:24,37.61,139.0,02:15
116,Bratislava,Prague,BTS,PRG,4:13,8.78,38.49,01:05
117,Bratislava,Riga,BTS,RIX,22:56,42.18,136.46,02:10
118,Bratislava,Rome,BTS,FCO,14:46,29.47,101.01,02:00
119,Bratislava,Sofia,BTS,SOF,29:32,41.42,98.85,01:45
120,Bratislava,Stockholm,BTS,ARN,23:05,51.12,158.07,02:20
121,Bratislava,Tallinn,BTS,TLL,25:59,49.06,170.73,02:25
122,Bratislava,Vienna,BTS,VIE,1:20,1.65,,00:20
123,Bratislava,Vilnius,BTS,VNO,17:21,32.69,115.69,02:00
124,Bratislava,Warsaw,BTS,WAW,8:16,17.7,65.98,01:30
125,Bratislava,Zagreb,BTS,ZAG,7:29,12.44,36.12,01:05
126,Brussels,Bucharest,BRU,OTP,30:45,62.31,222.64,02:40
127,Brussels,Budapest,BRU,BUD,14:19,39.71,144.65,02:10
128,Brussels,Copenhagen,BRU,CPH,11:37,31.23,95.9,01:45
129,Brussels,Dresden,BRU,DRS,7:11,23.4,82.48,01:35
130,Brussels,Istanbul,BRU,IST,53:57,83.82,275.14,03:15
131,Brussels,Lisbon,BRU,LIS,21:59,74.13,218.14,02:45
132,Brussels,Ljubljana,BRU,LJU,12:35,32.6,113.97,01:50
133,Brussels,London,BRU,LHR,2:39,9.84,40.14,01:25
134,Brussels,Madrid,BRU,MAD,13:07,56.62,167.14,02:30
135,Brussels,Munich,BRU,MUC,6:28,21.42,75.83,01:30
136,Brussels,Oslo,BRU,OSL,18:21,36.86,141.36,02:05
137,Brussels,Paris,BRU,CDG,1:26,8.18,36.23,01:10
138,Brussels,Prague,BRU,PRG,12:01,30.31,88.51,01:35
139,Brussels,Riga,BRU,RIX,25:31,63.3,182.24,02:25
140,Brussels,Rome,BRU,FCO,14:41,47.12,150.63,02:05
141,Brussels,Sofia,BRU,SOF,43:02,72.85,215.68,02:55
142,Brussels,Stockholm,BRU,ARN,16:14,35.87,160.91,02:15
143,Brussels,Tallinn,BRU,TLL,28:57,66.08,201.97,02:30
144,Brussels,Vienna,BRU,VIE,12:16,33.27,117.34,01:55
145,Brussels,Vilnius,BRU,VNO,19:50,53.64,184.59,02:25
146,Brussels,Warsaw,BRU,WAW,12:50,39.8,145.64,02:05
147,Brussels,Zagreb,BRU,ZAG,18:01,38.82,130.68,01:40
148,Bucharest,Budapest,OTP,BUD,14:12,21.68,78.08,01:25
149,Bucharest,Copenhagen,OTP,CPH,33:33,71.54,197.22,02:40
150,Bucharest,Dresden,OTP,DRS,24:34,41.54,148.58,02:15
151,Bucharest,Istanbul,OTP,IST,20:39,20.52,58.17,01:40
152,Bucharest,Lisbon,OTP,LIS,55:18,126.71,377.18,04:05
153,Bucharest,Ljubljana,OTP,LJU,23:55,39.5,117.48,02:05
154,Bucharest,London,OTP,LHR,33:15,70.24,262.77,03:10
155,Bucharest,Madrid,OTP,MAD,41:09,97.03,312.18,03:45
156,Bucharest,Munich,OTP,MUC,22:06,40.71,148.6,02:10
157,Bucharest,Oslo,OTP,OSL,40:05,77.17,254.26,03:00
158,Bucharest,Paris,OTP,CDG,29:49,64.71,236.22,02:50
159,Bucharest,Prague,OTP,PRG,22:12,36.08,137.16,02:35
160,Bucharest,Riga,OTP,RIX,42:19,71.03,175.39,02:30
161,Bucharest,Rome,OTP,FCO,32:54,58.14,144.08,02:10
162,Bucharest,Sofia,OTP,SOF,10:05,13.88,38.04,01:05
163,Bucharest,Stockholm,OTP,ARN,37:56,76.18,220.05,03:00
164,Bucharest,Tallinn,OTP,TLL,39:25,72.34,209.92,02:45
165,Bucharest,Vienna,OTP,VIE,17:33,28.78,105.3,01:50
166,Bucharest,Vilnius,OTP,VNO,36:44,61.54,142.41,02:20
167,Bucharest,Warsaw,OTP,WAW,25:34,46.37,117.44,01:55
168,Bucharest,Zagreb,OTP,ZAG,26:21,43.17,101.01,01:45
169,Budapest,Copenhagen,BUD,CPH,19:21,50.19,129.37,02:15
170,Budapest,Dresden,BUD,DRS,10:27,16.98,72.63,01:35
171,Budapest,Istanbul,BUD,IST,37:11,42.4,132.76,02:20
172,Budapest,Lisbon,BUD,LIS,36:11,102.61,315.0,03:55
173,Budapest,Ljubljana,BUD,LJU,8:14,16.31,49.43,01:10
174,Budapest,London,BUD,LHR,16:21,53.98,184.79,02:35
175,Budapest,Madrid,BUD,MAD,25:34,72.79,250.93,03:15
176,Budapest,Munich,BUD,MUC,6:51,18.29,71.9,01:30
177,Budapest,Oslo,BUD,OSL,27:25,57.31,192.28,02:35
178,Budapest,Paris,BUD,CDG,13:54,42.26,160.16,02:30
179,Budapest,Prague,BUD,PRG,6:39,16.99,59.86,01:30
180,Budapest,Riga,BUD,RIX,25:24,47.36,140.0,02:05
181,Budapest,Rome,BUD,FCO,16:13,34.09,103.96,02:00
182,Budapest,Sofia,BUD,SOF,26:37,35.76,78.74,01:35
183,Budapest,Stockholm,BUD,ARN,24:32,55.74,168.72,02:30
184,Budapest,Tallinn,BUD,TLL,28:31,54.25,175.37,02:20
185,Budapest,Vienna,BUD,VIE,2:25,6.35,27.38,01:05
186,Budapest,Vilnius,BUD,VNO,19:49,37.87,114.89,02:05
187,Budapest,Warsaw,BUD,WAW,11:02,23.05,68.69,01:30
188,Budapest,Zagreb,BUD,ZAG,4:33,10.07,39.25,01:05
189,Copenhagen,Dresden,CPH,DRS,9:34,26.51,64.3,01:40
190,Copenhagen,Istanbul,CPH,IST,46:31,97.12,255.34,03:25
191,Copenhagen,Lisbon,CPH,LIS,33:36,113.93,314.04,03:45
192,Copenhagen,Ljubljana,CPH,LJU,18:17,45.6,133.67,02:15
193,Copenhagen,London,CPH,LHR,13:27,40.79,120.42,02:20
194,Copenhagen,Madrid,CPH,MAD,22:59,84.11,261.84,03:30
195,Copenhagen,Munich,CPH,MUC,12:22,34.43,103.01,01:50
196,Copenhagen,Oslo,CPH,OSL,8:04,7.12,65.5,01:35
197,Copenhagen,Paris,CPH,CDG,15:52,42.64,131.76,02:15
198,Copenhagen,Prague,CPH,PRG,12:36,31.95,79.2,01:45
199,Copenhagen,Riga,CPH,RIX,18:45,65.61,90.59,01:50
200,Copenhagen,Rome,CPH,FCO,21:48,58.15,195.3,02:50
201,Copenhagen,Sofia,CPH,SOF,45:35,85.96,207.49,02:55
202,Copenhagen,Stockholm,CPH,ARN,5:11,5.55,66.18,01:40
203,Copenhagen,Tallinn,CPH,TLL,18:08,62.88,106.31,01:50
204,Copenhagen,Vienna,CPH,VIE,17:55,42.06,111.36,02:10
205,Copenhagen,Vilnius,CPH,VNO,23:03,73.05,102.77,01:50
206,Copenhagen,Warsaw,CPH,WAW,12:47,36.36,84.66,01:45
207,Copenhagen,Zagreb,CPH,ZAG,21:00,49.27,143.0,02:10
208,Dresden,Istanbul,DRS,IST,46:58,62.88,204.93,03:00
209,Dresden,Lisbon,DRS,LIS,31:26,82.71,285.71,03:25
210,Dresden,Ljubljana,DRS,LJU,10:22,27.55,69.4,01:40
211,Dresden,London,DRS,LHR,13:13,35.83,121.01,02:20
212,Dresden,Madrid,DRS,MAD,21:15,73.06,226.55,03:10
213,Dresden,Munich,DRS,MUC,4:31,16.37,43.08,01:10
214,Dresden,Oslo,DRS,OSL,17:51,33.53,129.8,02:05
215,Dresden,Paris,DRS,CDG,9:39,31.54,108.94,02:00
216,Dresden,Prague,DRS,PRG,2:14,5.44,,00:15
217,Dresden,Riga,DRS,RIX,23:58,44.07,117.59,02:05
218,Dresden,Rome,DRS,FCO,17:13,42.49,132.17,02:20
219,Dresden,Sofia,DRS,SOF,35:44,58.35,150.91,02:10
220,Dresden,Stockholm,DRS,ARN,15:44,32.54,120.95,02:05
221,Dresden,Tallinn,DRS,TLL,26:57,50.96,146.54,02:10
222,Dresden,Vienna,DRS,VIE,6:19,15.91,49.54,01:10
223,Dresden,Vilnius,DRS,VNO,18:22,34.58,109.79,01:50
224,Dresden,Warsaw,DRS,WAW,7:21,19.8,64.83,01:25
225,Dresden,Zagreb,DRS,ZAG,15:48,33.77,79.1,01:35
226,Istanbul,Lisbon,IST,LIS,72:48,149.42,409.21,04:35
227,Istanbul,Ljubljana,IST,LJU,46:09,60.8,164.23,02:35
228,Istanbul,London,IST,LHR,49:39,90.68,315.0,04:10
229,Istanbul,Madrid,IST,MAD,62:32,117.58,344.73,04:30
230,Istanbul,Munich,IST,MUC,44:20,62.01,199.6,03:00
231,Istanbul,Oslo,IST,OSL,56:24,98.56,312.2,03:45
232,Istanbul,Paris,IST,CDG,52:03,86.01,284.78,03:50
233,Istanbul,Prague,IST,PRG,44:44,57.44,192.62,03:05
234,Istanbul,Riga,IST,RIX,62:58,91.55,229.45,03:15
235,Istanbul,Rome,IST,FCO,49:18,78.58,172.08,02:55
236,Istanbul,Sofia,IST,SOF,14:14,15.91,61.79,01:45
237,Istanbul,Stockholm,IST,ARN,54:17,97.57,276.71,03:35
238,Istanbul,Tallinn,IST,TLL,60:04,92.86,262.8,03:35
239,Istanbul,Vienna,IST,VIE,39:47,50.08,159.01,02:50
240,Istanbul,Vilnius,IST,VNO,57:23,82.06,195.82,03:05
241,Istanbul,Warsaw,IST,WAW,46:13,66.89,175.23,02:35
242,Istanbul,Zagreb,IST,ZAG,48:35,64.47,146.98,02:30
243,Lisbon,Ljubljana,LIS,LJU,33:12,93.55,265.88,03:00
244,Lisbon,London,LIS,LHR,23:21,70.46,201.31,02:35
245,Lisbon,Madrid,LIS,MAD,10:16,31.84,65.01,01:30
246,Lisbon,Munich,LIS,MUC,27:10,82.38,251.97,02:50
247,Lisbon,Oslo,LIS,OSL,42:07,114.8,351.7,03:35
248,Lisbon,Paris,LIS,CDG,20:38,58.16,182.63,02:20
249,Lisbon,Prague,LIS,PRG,32:01,92.08,283.16,03:05
250,Lisbon,Riga,LIS,RIX,52:18,136.61,398.48,03:55
251,Lisbon,Rome,LIS,FCO,28:10,74.99,237.18,02:40
252,Lisbon,Sofia,LIS,SOF,61:46,151.57,350.39,04:05
253,Lisbon,Stockholm,LIS,ARN,42:19,107.52,378.42,03:45
254,Lisbon,Tallinn,LIS,TLL,56:35,165.65,420.04,04:00
255,Lisbon,Vienna,LIS,VIE,31:24,94.23,292.73,03:15
256,Lisbon,Vilnius,LIS,VNO,49:13,120.48,395.42,04:30
257,Lisbon,Warsaw,LIS,WMI,40:59,120.46,349.22,03:35
258,Lisbon,Zagreb,LIS,ZAG,36:34,98.6,279.62,03:00
259,Ljubljana,London,LJU,LHR,14:36,46.53,152.73,02:30
260,Ljubljana,Madrid,LJU,MAD,23:35,65.35,201.62,02:50
261,Ljubljana,Munich,LJU,MUC,5:58,11.17,39.36,01:10
262,Ljubljana,Oslo,LJU,OSL,26:43,52.72,199.14,02:40
263,Ljubljana,Paris,LJU,CDG,12:09,34.81,120.55,01:55
264,Ljubljana,Prague,LJU,PRG,10:32,21.34,54.75,03:20
265,Ljubljana,Riga,LJU,RIX,28:56,54.34,172.2,02:30
266,Ljubljana,Rome,LJU,FCO,13:17,23.93,65.38,01:40
267,Ljubljana,Stockholm,LJU,ARN,23:50,51.15,187.65,02:35
268,Ljubljana,Tallinn,LJU,TLL,31:10,69.8,205.5,02:40
269,Ljubljana,Vienna,LJU,VIE,5:53,12.07,33.48,01:10
270,Ljubljana,Vilnius,LJU,VNO,23:12,42.09,153.23,02:20
271,Ljubljana,Warsaw,LJU,WAW,14:15,28.64,103.12,01:50
272,Ljubljana,Zagreb,LJU,ZAG,2:10,4.5,,00:35
273,London,Madrid,LHR,MAD,13:57,62.28,159.77,02:25
274,London,Munich,LHR,MUC,8:17,36.66,115.44,01:55
275,London,Oslo,LHR,OSL,21:54,51.53,150.4,02:10
276,London,Paris,LHR,CDG,2:17,13.02,44.37,01:15
277,London,Prague,LHR,PRG,18:08,42.42,128.18,02:00
278,London,Riga,LHR,RIX,26:52,66.2,210.58,02:35
279,London,Rome,LHR,FCO,15:32,51.94,182.64,02:20
280,London,Sofia,LHR,SOF,44:31,91.07,255.17,03:20
281,London,Stockholm,LHR,ARN,19:21,45.5,180.33,02:25
282,London,Tallinn,LHR,TLL,39:20,142.81,225.59,02:45
283,London,Vienna,LHR,VIE,14:13,48.53,157.47,02:20
284,London,Vilnius,LHR,VNO,27:31,62.21,217.35,02:35
285,London,Warsaw,LHR,WAW,16:24,47.06,182.18,02:25
286,London,Zagreb,LHR,ZAG,20:04,54.06,169.71,02:10
287,Luxembourg City,Amsterdam,LUX,AMS,5:41,12.53,39.94,01:25
288,Luxembourg City,Berlin,LUX,BER,8:13,23.02,75.11,01:30
289,Luxembourg City,Bern,LUX,BRN,4:38,11.93,40.28,01:15
290,Luxembourg City,Bilbao,LUX,BIO,16:10,33.76,125.68,02:15
291,Luxembourg City,Bratislava,LUX,BTS,13:05,31.49,103.98,01:40
292,Luxembourg City,Brussels,LUX,BRU,3:44,6.78,23.71,01:10
293,Luxembourg City,Bucharest,LUX,OTP,30:14,58.31,203.16,02:50
294,Luxembourg City,Budapest,LUX,BUD,13:48,35.71,125.76,01:50
295,Luxembourg City,Copenhagen,LUX,CPH,14:49,34.13,100.99,01:40
296,Luxembourg City,Dresden,LUX,DRS,8:31,20.52,71.2,01:20
297,Luxembourg City,Istanbul,LUX,IST,53:19,78.5,254.25,03:20
298,Luxembourg City,Lisbon,LUX,LIS,23:23,69.13,217.45,03:00
299,Luxembourg City,Ljubljana,LUX,LJU,12:25,28.6,91.53,01:35
300,Luxembourg City,London,LUX,LHR,6:24,16.62,61.2,01:45
301,Luxembourg City,Madrid,LUX,MAD,17:51,54.72,161.8,02:40
302,Luxembourg City,Munich,LUX,MUC,6:35,17.43,54.75,01:20
303,Luxembourg City,Oslo,LUX,OSL,22:26,45.71,154.25,02:05
304,Luxembourg City,Paris,LUX,CDG,2:57,9.76,37.75,01:10
305,Luxembourg City,Prague,LUX,PRG,11:30,25.95,73.6,01:25
306,Luxembourg City,Riga,LUX,RIX,26:30,58.67,181.12,02:20
307,Luxembourg City,Rome,LUX,FCO,13:48,32.85,127.13,02:00
308,Luxembourg City,Sofia,LUX,SOF,42:48,71.85,194.09,02:35
309,Luxembourg City,Stockholm,LUX,ARN,20:00,39.37,167.18,02:05
310,Luxembourg City,Tallinn,LUX,TLL,30:03,67.97,204.4,02:35
311,Luxembourg City,Vienna,LUX,VIE,11:45,29.27,98.42,01:45
312,Luxembourg City,Vilnius,LUX,VNO,20:25,50.8,179.07,02:20
313,Luxembourg City,Warsaw,LUX,WAW,13:25,36.96,136.01,02:05
314,Luxembourg City,Zagreb,LUX,ZAG,17:47,34.83,108.51,01:45
315,Madrid,Munich,MAD,MUC,16:47,59.12,190.26,02:35
316,Madrid,Oslo,MAD,OSL,31:51,82.96,306.78,03:25
317,Madrid,Paris,MAD,CDG,10:26,35.41,130.94,02:15
318,Madrid,Prague,MAD,PRG,27:26,81.12,222.51,02:55
319,Madrid,Riga,MAD,RIX,42:28,104.55,342.07,03:45
320,Madrid,Rome,MAD,FCO,26:08,175.42,172.66,02:35
321,Madrid,Sofia,MAD,SOF,51:09,122.34,285.55,03:20
322,Madrid,Stockholm,MAD,ARN,29:44,81.97,327.65,03:40
323,Madrid,Tallinn,MAD,TLL,45:10,140.54,366.2,04:00
324,Madrid,Vienna,MAD,VIE,21:09,70.97,229.46,03:00
325,Madrid,Vilnius,MAD,VNO,36:52,95.06,336.2,03:25
326,Madrid,Warsaw,MAD,WAW,27:58,80.24,288.63,03:30
327,Madrid,Zagreb,MAD,ZAG,28:26,68.33,214.98,02:50
328,Munich,Oslo,MUC,OSL,17:58,40.29,167.3,02:30
329,Munich,Paris,MUC,CDG,6:15,23.66,88.27,02:00
330,Munich,Prague,MUC,PRG,6:38,15.19,33.68,01:25
331,Munich,Riga,MUC,RIX,26:16,56.12,159.38,02:35
332,Munich,Rome,MUC,FCO,12:03,25.77,92.89,01:55
333,Munich,Sofia,MUC,SOF,34:27,54.38,139.85,02:10
334,Munich,Stockholm,MUC,ARN,15:51,39.3,163.44,02:30
335,Munich,Tallinn,MUC,TLL,29:15,63.01,189.36,02:40
336,Munich,Vienna,MUC,VIE,4:27,11.85,45.01,01:30
337,Munich,Vilnius,MUC,VNO,20:40,46.63,147.75,02:15
338,Munich,Warsaw,MUC,WAW,11:46,31.81,98.78,01:55
339,Munich,Zagreb,MUC,ZAG,8:13,15.32,55.28,01:20
340,Oslo,Paris,OSL,CDG,21:16,38.02,176.74,02:35
341,Oslo,Prague,OSL,PRG,21:35,20.79,144.68,02:20
342,Oslo,Riga,OSL,RIX,18:57,64.02,105.29,01:55
343,Oslo,Rome,OSL,FCO,28:15,53.47,260.08,03:10
344,Oslo,Sofia,OSL,SOF,53:44,91.05,268.89,03:10
345,Oslo,Stockholm,OSL,ARN,5:37,3.96,50.06,01:25
346,Oslo,Tallinn,OSL,TLL,18:12,61.29,97.72,01:50
347,Oslo,Vienna,OSL,VIE,22:06,38.71,176.24,02:30
348,Oslo,Vilnius,OSL,VNO,31:33,56.77,132.86,02:10
349,Oslo,Warsaw,OSL,WAW,21:13,54.46,137.01,02:10
350,Oslo,Zagreb,OSL,ZAG,27:08,45.04,208.37,02:45
351,Paris,Prague,CDG,PRG,15:50,40.64,110.97,02:00
352,Paris,Riga,CDG,RIX,24:55,65.22,216.34,02:50
353,Paris,Rome,CDG,FCO,12:12,37.14,140.89,02:10
354,Paris,Sofia,CDG,SOF,42:03,78.05,223.53,02:45
355,Paris,Stockholm,CDG,ARN,18:50,46.83,197.07,02:35
356,Paris,Tallinn,CDG,TLL,30:13,75.38,237.46,03:00
357,Paris,Vienna,CDG,VIE,11:48,35.51,133.19,02:10
358,Paris,Vilnius,CDG,VNO,21:24,58.58,216.1,02:35
359,Paris,Warsaw,CDG,WAW,14:12,44.74,173.73,02:20
360,Paris,Zagreb,CDG,ZAG,17:39,41.04,137.8,02:00
361,Prague,Riga,PRG,RIX,23:26,43.37,125.91,02:10
362,Prague,Rome,PRG,FCO,17:38,37.88,118.44,02:30
363,Prague,Sofia,PRG,SOF,33:26,52.95,137.3,02:05
364,Prague,Stockholm,PRG,ARN,18:57,37.4,133.96,02:10
365,Prague,Tallinn,PRG,TLL,26:26,50.26,156.59,02:20
366,Prague,Vienna,PRG,VIE,4:05,10.47,35.18,01:15
367,Prague,Vilnius,PRG,VNO,17:51,33.88,114.33,02:00
368,Prague,Warsaw,PRG,WAW,8:39,19.53,66.15,01:30
369,Prague,Zagreb,PRG,ZAG,10:42,21.26,64.04,01:40
370,Riga,Rome,RIX,FCO,34:21,78.18,237.13,03:05
371,Riga,Sofia,RIX,SOF,51:20,83.87,201.06,02:45
372,Riga,Stockholm,RIX,ARN,18:14,65.44,56.57,01:30
373,Riga,Tallinn,RIX,TLL,6:11,11.46,35.75,01:15
374,Riga,Vienna,RIX,VIE,19:27,41.44,139.49,02:25
375,Riga,Vilnius,RIX,VNO,4:23,9.02,33.79,01:15
376,Riga,Warsaw,RIX,WAW,11:17,20.02,71.45,01:40
377,Riga,Zagreb,RIX,ZAG,26:54,49.18,172.49,02:25
378,Rome,Sofia,FCO,SOF,42:59,72.02,113.76,01:55
379,Rome,Stockholm,FCO,ARN,28:12,66.14,252.33,03:05
380,Rome,Tallinn,FCO,TLL,44:27,148.39,270.77,03:15
